fact_id,city_id,neighborhood_id,property_type_id,source_id,time_id,source_record_id,load_timestamp,price_eur,area_m2,bedrooms,bathrooms,price_per_m2
1,1,1,1,1,1,Idealista_PROP_317679,2026-05-21 18:14:32.255360,1300392.0,160.0,5,2,8127.45
2,1,2,1,1,2,Idealista_PROP_842715,2026-05-21 18:14:32.255360,3270556.4,240.09,1,1,13622.21
3,1,3,2,1,3,Idealista_PROP_452638,2026-05-21 18:14:32.255360,5205394.5,736.11,4,4,7071.49
4,1,4,3,1,4,Idealista_PROP_445975,2026-05-21 18:14:32.255360,965730.27,119.76,4,3,8063.88
5,1,1,2,1,5,Idealista_PROP_336708,2026-05-21 18:14:32.255360,8299545.89,514.75,2,4,16123.45
6,1,5,1,1,6,Idealista_PROP_917276,2026-05-21 18:14:32.255360,12572541.21,704.84,1,6,17837.44
7,1,4,2,1,7,Idealista_PROP_494570,2026-05-21 18:14:32.255360,4965932.97,345.53,6,2,14371.93
8,1,3,3,1,8,Idealista_PROP_593988,2026-05-21 18:14:32.255360,6551724.13,366.33,4,2,17884.76
9,1,4,1,1,9,Idealista_PROP_636320,2026-05-21 18:14:32.255360,2975306.95,385.0,4,1,7728.07
10,1,4,3,1,10,Idealista_PROP_912962,2026-05-21 18:14:32.255360,1390246.92,162.87,8,4,8535.93
11,1,3,2,1,11,Idealista_PROP_81736,2026-05-21 18:14:32.255360,7649885.21,897.7,7,3,8521.65
12,1,1,3,1,12,Idealista_PROP_861449,2026-05-21 18:14:32.255360,6210528.4,552.91,3,6,11232.44
13,1,3,1,1,13,Idealista_PROP_676477,2026-05-21 18:14:32.255360,7529985.51,700.99,2,6,10741.93
14,1,4,4,1,14,Idealista_PROP_132248,2026-05-21 18:14:32.255360,8109601.2,788.65,3,5,10282.89
15,1,4,3,1,4,Idealista_PROP_567284,2026-05-21 18:14:32.255360,3787694.51,460.2,1,5,8230.54
16,1,4,3,1,15,Idealista_PROP_126571,2026-05-21 18:14:32.255360,1403234.99,113.66,1,2,12345.9
17,1,5,3,1,16,Idealista_PROP_936533,2026-05-21 18:14:32.255360,4447101.84,267.95,8,5,16596.76
18,1,5,5,1,17,Idealista_PROP_205865,2026-05-21 18:14:32.255360,5290199.14,416.77,7,6,12693.33
19,1,1,4,1,18,Idealista_PROP_998032,2026-05-21 18:14:32.255360,682829.03,46.18,4,5,14786.25
20,1,4,1,1,19,Idealista_PROP_944976,2026-05-21 18:14:32.255360,1896045.62,224.24,4,3,8455.43
21,1,5,2,1,20,Idealista_PROP_292911,2026-05-21 18:14:32.255360,1448438.84,123.36,7,2,11741.56
22,1,1,1,1,21,Idealista_PROP_875938,2026-05-21 18:14:32.255360,5975209.88,728.51,1,4,8201.96
23,1,2,3,1,22,Idealista_PROP_409008,2026-05-21 18:14:32.255360,6201219.91,792.06,5,4,7829.23
24,1,1,4,1,23,Idealista_PROP_670881,2026-05-21 18:14:32.255360,2258965.41,183.03,1,1,12342.05
25,1,5,2,1,24,Idealista_PROP_14049,2026-05-21 18:14:32.255360,13084712.62,836.81,1,4,15636.42
26,1,3,2,1,25,Idealista_PROP_361355,2026-05-21 18:14:32.255360,1736715.17,227.22,3,2,7643.32
27,1,1,1,1,26,Idealista_PROP_541733,2026-05-21 18:14:32.255360,1119156.9,88.92,8,5,12586.11
28,1,5,2,1,27,Idealista_PROP_443665,2026-05-21 18:14:32.255360,4000225.25,537.87,2,5,7437.16
29,1,3,5,1,28,Idealista_PROP_926496,2026-05-21 18:14:32.255360,2784707.28,245.27,5,2,11353.64
30,1,1,1,1,29,Idealista_PROP_71720,2026-05-21 18:14:32.255360,962504.1,103.0,8,5,9344.7
31,1,1,3,1,4,Idealista_PROP_741564,2026-05-21 18:14:32.255360,5408665.74,416.84,6,3,12975.4
32,1,3,1,1,30,Idealista_PROP_233307,2026-05-21 18:14:32.255360,7184257.46,847.48,5,6,8477.2
33,1,5,5,1,31,Idealista_PROP_642594,2026-05-21 18:14:32.255360,6071783.43,657.15,5,5,9239.57
34,1,4,1,1,32,Idealista_PROP_337164,2026-05-21 18:14:32.255360,5637963.74,753.24,2,6,7484.95
35,1,4,3,1,33,Idealista_PROP_551168,2026-05-21 18:14:32.255360,4299506.05,522.38,8,5,8230.61
36,1,3,1,1,34,Idealista_PROP_465091,2026-05-21 18:14:32.255360,3055814.35,409.62,6,5,7460.12
37,1,1,5,1,35,Idealista_PROP_738287,2026-05-21 18:14:32.255360,6681950.64,613.56,4,6,10890.46
38,1,3,3,1,36,Idealista_PROP_101203,2026-05-21 18:14:32.255360,5803720.15,798.02,4,2,7272.65
39,1,2,3,1,37,Idealista_PROP_429679,2026-05-21 18:14:32.255360,2740108.67,368.99,5,2,7425.97
40,1,2,5,1,38,Idealista_PROP_966087,2026-05-21 18:14:32.255360,550659.35,60.35,5,2,9124.43
41,1,4,5,1,39,Idealista_PROP_525855,2026-05-21 18:14:32.255360,7009758.6,847.74,7,6,8268.76
42,1,4,1,1,40,Idealista_PROP_716980,2026-05-21 18:14:32.255360,5278827.98,337.29,2,5,15650.71
43,1,2,4,1,41,Idealista_PROP_548950,2026-05-21 18:14:32.255360,4559001.82,649.56,4,3,7018.6
44,1,5,5,1,42,Idealista_PROP_338393,2026-05-21 18:14:32.255360,8233935.01,575.91,7,1,14297.26
45,1,4,2,1,43,Idealista_PROP_530056,2026-05-21 18:14:32.255360,4708080.93,516.79,6,4,9110.24
46,1,5,4,1,44,Idealista_PROP_393945,2026-05-21 18:14:32.255360,2805987.97,301.33,5,4,9312.01
47,1,2,2,1,45,Idealista_PROP_737631,2026-05-21 18:14:32.255360,7544788.07,479.61,8,6,15731.09
48,1,1,5,1,46,Idealista_PROP_979848,2026-05-21 18:14:32.255360,5858791.53,618.6,6,1,9471.05
49,1,2,4,1,47,Idealista_PROP_102737,2026-05-21 18:14:32.255360,10693635.35,802.08,2,4,13332.38
50,1,5,3,1,48,Idealista_PROP_923073,2026-05-21 18:14:32.255360,3615876.92,228.2,1,1,15845.21
51,1,5,1,1,49,Idealista_PROP_4140,2026-05-21 18:14:32.255360,10972371.5,614.12,8,2,17866.82
52,1,2,4,1,50,Idealista_PROP_838424,2026-05-21 18:14:32.255360,12320258.44,811.6,7,5,15180.21
53,1,4,4,1,51,Idealista_PROP_176903,2026-05-21 18:14:32.255360,2168418.17,276.15,8,6,7852.32
54,1,3,1,1,52,Idealista_PROP_271139,2026-05-21 18:14:32.255360,3206796.49,369.41,3,2,8680.86
55,1,3,2,1,53,Idealista_PROP_323430,2026-05-21 18:14:32.255360,8534157.87,756.29,7,1,11284.24
56,1,3,2,1,54,Idealista_PROP_642714,2026-05-21 18:14:32.255360,3350940.38,296.81,8,1,11289.85
57,1,3,4,1,55,Idealista_PROP_230711,2026-05-21 18:14:32.255360,3390610.72,274.72,4,4,12342.06
58,1,2,3,1,56,Idealista_PROP_83321,2026-05-21 18:14:32.255360,11078331.97,819.96,8,2,13510.82
59,1,5,2,1,6,Idealista_PROP_603027,2026-05-21 18:14:32.255360,3414423.01,366.03,3,1,9328.26
60,1,4,2,1,57,Idealista_PROP_921074,2026-05-21 18:14:32.255360,732947.68,56.67,5,1,12933.61
61,1,1,1,1,58,Idealista_PROP_650206,2026-05-21 18:14:32.255360,10538436.76,761.74,1,2,13834.69
62,1,3,3,1,58,Idealista_PROP_779390,2026-05-21 18:14:32.255360,6187818.53,699.53,8,6,8845.68
63,1,5,5,1,59,Idealista_PROP_477217,2026-05-21 18:14:32.255360,11184891.24,838.84,2,5,13333.76
64,1,5,1,1,60,Idealista_PROP_265874,2026-05-21 18:14:32.255360,10492493.76,771.25,4,1,13604.53
